date	referrer	tiles
2017-06-01	Pokemon Go fansite	24347053
2017-06-01	Other	8895261
2017-06-01	Wikipedia	1224630
2017-06-01	Wikimedia Labs	1140632
2017-06-01	Wikivoyage	214728
2017-06-01	Other Wikimedia projects	48757
2017-06-01	Wikidata Query Service	19204
2017-06-02	Pokemon Go fansite	21528018
2017-06-02	Other	8431090
2017-06-02	Wikipedia	1783692
2017-06-02	Wikimedia Labs	1059967
2017-06-02	Wikivoyage	186250
2017-06-02	Other Wikimedia projects	38729
2017-06-02	Wikidata Query Service	18158
2017-06-03	Pokemon Go fansite	24341864
2017-06-03	Other	10119104
2017-06-03	Wikipedia	1475500
2017-06-03	Wikimedia Labs	913711
2017-06-03	Wikivoyage	167956
2017-06-03	Other Wikimedia projects	38868
2017-06-03	Wikidata Query Service	14377
2017-06-04	Pokemon Go fansite	28387854
2017-06-04	Other	21353211
2017-06-04	Wikipedia	1684917
2017-06-04	Wikimedia Labs	1031812
2017-06-04	Wikivoyage	230381
2017-06-04	Other Wikimedia projects	46853
2017-06-04	Wikidata Query Service	20047
2017-06-05	Pokemon Go fansite	22849878
2017-06-05	Other	9676618
2017-06-05	Wikipedia	2047299
2017-06-05	Wikimedia Labs	1321010
2017-06-05	Wikivoyage	259877
2017-06-05	Other Wikimedia projects	52838
2017-06-05	Wikidata Query Service	17326
2017-06-06	Other	28767487
2017-06-06	Pokemon Go fansite	22661101
2017-06-06	Wikipedia	2081706
2017-06-06	Wikimedia Labs	1245919
2017-06-06	Wikivoyage	243568
2017-06-06	Other Wikimedia projects	61668
2017-06-06	Wikidata Query Service	20348
2017-06-07	Pokemon Go fansite	22253842
2017-06-07	Other	9520852
2017-06-07	Wikipedia	2021571
2017-06-07	Wikimedia Labs	1247167
2017-06-07	Wikivoyage	249896
2017-06-07	Other Wikimedia projects	56549
2017-06-07	Wikidata Query Service	25984
2017-06-08	Pokemon Go fansite	21792846
2017-06-08	Other	4346276
2017-06-08	Wikipedia	1898513
2017-06-08	Wikimedia Labs	1156056
2017-06-08	Wikivoyage	215783
2017-06-08	Other Wikimedia projects	49989
2017-06-08	Wikidata Query Service	25841
2017-06-09	Pokemon Go fansite	23098236
2017-06-09	Other	5691636
2017-06-09	Wikipedia	1797837
2017-06-09	Wikimedia Labs	1102007
2017-06-09	Wikivoyage	230729
2017-06-09	Other Wikimedia projects	40657
2017-06-09	Wikidata Query Service	13851
2017-06-10	Pokemon Go fansite	27839378
2017-06-10	Other	8111302
2017-06-10	Wikipedia	1341067
2017-06-10	Wikimedia Labs	895730
2017-06-10	Wikivoyage	178394
2017-06-10	Other Wikimedia projects	45743
2017-06-10	Wikidata Query Service	13242
2017-06-11	Pokemon Go fansite	27030816
2017-06-11	Other	3715867
2017-06-11	Wikipedia	1519747
2017-06-11	Wikimedia Labs	972912
2017-06-11	Wikivoyage	207538
2017-06-11	Other Wikimedia projects	41731
2017-06-11	Wikidata Query Service	19300
2017-06-12	Pokemon Go fansite	21197070
2017-06-12	Other	9341717
2017-06-12	Wikipedia	1904950
2017-06-12	Wikimedia Labs	1263862
2017-06-12	Wikivoyage	232689
2017-06-12	Wikidata Query Service	60371
2017-06-12	Other Wikimedia projects	48940
2017-06-13	Pokemon Go fansite	24377648
2017-06-13	Other	4701428
2017-06-13	Wikipedia	1933565
2017-06-13	Wikimedia Labs	1200293
2017-06-13	Wikivoyage	242080
2017-06-13	Other Wikimedia projects	68301
2017-06-13	Wikidata Query Service	40703
2017-06-14	Pokemon Go fansite	41345452
2017-06-14	Other	4863664
2017-06-14	Wikipedia	1888157
2017-06-14	Wikimedia Labs	1118829
2017-06-14	Wikivoyage	222126
2017-06-14	Other Wikimedia projects	53930
2017-06-14	Wikidata Query Service	27530
2017-06-15	Pokemon Go fansite	34290468
2017-06-15	Other	5431326
2017-06-15	Wikipedia	1840624
2017-06-15	Wikimedia Labs	1114424
2017-06-15	Wikivoyage	219702
2017-06-15	Other Wikimedia projects	40993
2017-06-15	Wikidata Query Service	23155
2017-06-16	Pokemon Go fansite	33331461
2017-06-16	Other	17408554
2017-06-16	Wikipedia	1828670
2017-06-16	Wikimedia Labs	1040664
2017-06-16	Wikivoyage	211521
2017-06-16	Other Wikimedia projects	54412
2017-06-16	Wikidata Query Service	9754
2017-06-17	Pokemon Go fansite	37316719
2017-06-17	Other	6782380
2017-06-17	Wikipedia	1433017
2017-06-17	Wikimedia Labs	873076
2017-06-17	Wikivoyage	203206
2017-06-17	Other Wikimedia projects	45302
2017-06-17	Wikidata Query Service	11424
2017-06-18	Pokemon Go fansite	36660202
2017-06-18	Other	3875007
2017-06-18	Wikipedia	1586012
2017-06-18	Wikimedia Labs	964946
2017-06-18	Wikivoyage	217550
2017-06-18	Other Wikimedia projects	49036
2017-06-18	Wikidata Query Service	4902
2017-06-19	Pokemon Go fansite	29490235
2017-06-19	Other	3893125
2017-06-19	Wikipedia	1934025
2017-06-19	Wikimedia Labs	1255551
2017-06-19	Wikivoyage	247063
2017-06-19	Other Wikimedia projects	120719
2017-06-19	Wikidata Query Service	19094
2017-06-20	Pokemon Go fansite	29304239
2017-06-20	Other	5151657
2017-06-20	Wikipedia	1794018
2017-06-20	Wikimedia Labs	1210428
2017-06-20	Wikivoyage	224142
2017-06-20	Other Wikimedia projects	50087
2017-06-20	Wikidata Query Service	18903
2017-06-21	Pokemon Go fansite	27358002
2017-06-21	Other	5748793
2017-06-21	Wikipedia	1771012
2017-06-21	Wikimedia Labs	1126637
2017-06-21	Wikivoyage	217085
2017-06-21	Other Wikimedia projects	57417
2017-06-21	Wikidata Query Service	22410
2017-06-22	Pokemon Go fansite	19173003
2017-06-22	Other	18703547
2017-06-22	Wikipedia	1796063
2017-06-22	Wikimedia Labs	1163140
2017-06-22	Wikivoyage	196870
2017-06-22	Other Wikimedia projects	71892
2017-06-22	Wikidata Query Service	17883
2017-06-23	Pokemon Go fansite	13925465
2017-06-23	Other	8140484
2017-06-23	Wikipedia	1677711
2017-06-23	Wikimedia Labs	1070781
2017-06-23	Wikivoyage	194969
2017-06-23	Other Wikimedia projects	56908
2017-06-23	Wikidata Query Service	13688
2017-06-24	Pokemon Go fansite	14948714
2017-06-24	Other	3837800
2017-06-24	Wikipedia	1309343
2017-06-24	Wikimedia Labs	905309
2017-06-24	Wikivoyage	170084
2017-06-24	Wikidata Query Service	47604
2017-06-24	Other Wikimedia projects	39963
2017-06-25	Pokemon Go fansite	16182060
2017-06-25	Other	7932308
2017-06-25	Wikipedia	1456418
2017-06-25	Wikimedia Labs	957962
2017-06-25	Wikivoyage	229795
2017-06-25	Other Wikimedia projects	29486
2017-06-25	Wikidata Query Service	17688
2017-06-26	Pokemon Go fansite	13226468
2017-06-26	Other	5667103
2017-06-26	Wikipedia	1788397
2017-06-26	Wikimedia Labs	1191753
2017-06-26	Wikivoyage	233041
2017-06-26	Other Wikimedia projects	40149
2017-06-26	Wikidata Query Service	16563
2017-06-27	Pokemon Go fansite	13919424
2017-06-27	Other	13725825
2017-06-27	Wikipedia	1739113
2017-06-27	Wikimedia Labs	1172770
2017-06-27	Wikivoyage	225350
2017-06-27	Other Wikimedia projects	36792
2017-06-27	Wikidata Query Service	8246
2017-06-28	Pokemon Go fansite	22639191
2017-06-28	Other	19699316
2017-06-28	Wikipedia	1715736
2017-06-28	Wikimedia Labs	1108208
2017-06-28	Wikivoyage	221075
2017-06-28	Other Wikimedia projects	50027
2017-06-28	Wikidata Query Service	15895
2017-06-29	Pokemon Go fansite	29888433
2017-06-29	Other	16058935
2017-06-29	Wikipedia	1690656
2017-06-29	Wikimedia Labs	949551
2017-06-29	Wikivoyage	217969
2017-06-29	Other Wikimedia projects	41558
2017-06-29	Wikidata Query Service	17127
2017-06-30	Pokemon Go fansite	29910286
2017-06-30	Other	7936224
2017-06-30	Wikipedia	1669481
2017-06-30	Wikimedia Labs	1045869
2017-06-30	Wikivoyage	207896
2017-06-30	Other Wikimedia projects	68395
2017-06-30	Wikidata Query Service	18533
2017-07-01	Pokemon Go fansite	36833589
2017-07-01	Other	7326506
2017-07-01	Wikipedia	1421712
2017-07-01	Wikimedia Labs	906094
2017-07-01	Wikivoyage	196588
2017-07-01	Other Wikimedia projects	49437
2017-07-01	Wikidata Query Service	13329
2017-07-02	Pokemon Go fansite	36925661
2017-07-02	Other	7263716
2017-07-02	Wikipedia	1537368
2017-07-02	Wikimedia Labs	968977
2017-07-02	Wikivoyage	245403
2017-07-02	Other Wikimedia projects	35047
2017-07-02	Wikidata Query Service	12918
2017-07-03	Pokemon Go fansite	22596099
2017-07-03	Other	5477365
2017-07-03	Wikipedia	1911247
2017-07-03	Wikimedia Labs	1169538
2017-07-03	Wikivoyage	240934
2017-07-03	Wikidata Query Service	57103
2017-07-03	Other Wikimedia projects	43736
2017-07-04	Pokemon Go fansite	29061084
2017-07-04	Other	6054099
2017-07-04	Wikipedia	1852028
2017-07-04	Wikimedia Labs	1116190
2017-07-04	Wikivoyage	226905
2017-07-04	Other Wikimedia projects	44843
2017-07-04	Wikidata Query Service	16011
2017-07-05	Pokemon Go fansite	30197659
2017-07-05	Other	9912505
2017-07-05	Wikipedia	1812753
2017-07-05	Wikimedia Labs	1208205
2017-07-05	Wikivoyage	227209
2017-07-05	Other Wikimedia projects	58410
2017-07-05	Wikidata Query Service	16156
2017-07-06	Pokemon Go fansite	30165407
2017-07-06	Other	12038531
2017-07-06	Wikipedia	1687218
2017-07-06	Wikimedia Labs	1186621
2017-07-06	Wikivoyage	229924
2017-07-06	Other Wikimedia projects	66734
2017-07-06	Wikidata Query Service	19818
2017-07-07	Pokemon Go fansite	32545177
2017-07-07	Other	21023162
2017-07-07	Wikipedia	1569156
2017-07-07	Wikimedia Labs	1076345
2017-07-07	Wikivoyage	223011
2017-07-07	Other Wikimedia projects	57220
2017-07-07	Wikidata Query Service	16708
2017-07-08	Pokemon Go fansite	39446446
2017-07-08	Other	8536015
2017-07-08	Wikipedia	1357138
2017-07-08	Wikimedia Labs	894060
2017-07-08	Wikivoyage	192042
2017-07-08	Other Wikimedia projects	58362
2017-07-08	Wikidata Query Service	12350
2017-07-09	Pokemon Go fansite	39642076
2017-07-09	Other	12132031
2017-07-09	Wikipedia	1544637
2017-07-09	Wikimedia Labs	1020021
2017-07-09	Wikivoyage	238649
2017-07-09	Other Wikimedia projects	47028
2017-07-09	Wikidata Query Service	8010
2017-07-10	Pokemon Go fansite	31666696
2017-07-10	Other	17606784
2017-07-10	Wikipedia	1939989
2017-07-10	Wikimedia Labs	1292569
2017-07-10	Wikivoyage	259670
2017-07-10	Other Wikimedia projects	56282
2017-07-10	Wikidata Query Service	10656
2017-07-11	Pokemon Go fansite	31088973
2017-07-11	Other	12964344
2017-07-11	Wikipedia	1867892
2017-07-11	Wikimedia Labs	1205806
2017-07-11	Wikivoyage	277012
2017-07-11	Other Wikimedia projects	61832
2017-07-11	Wikidata Query Service	41448
2017-07-12	Pokemon Go fansite	31483333
2017-07-12	Other	11872954
2017-07-12	Wikipedia	1858089
2017-07-12	Wikimedia Labs	1164769
2017-07-12	Wikivoyage	251180
2017-07-12	Other Wikimedia projects	55821
2017-07-12	Wikidata Query Service	19831
2017-07-13	Pokemon Go fansite	33666830
2017-07-13	Other	5361482
2017-07-13	Wikipedia	1754629
2017-07-13	Wikimedia Labs	1128176
2017-07-13	Wikivoyage	257798
2017-07-13	Other Wikimedia projects	64535
2017-07-13	Wikidata Query Service	12304
2017-07-14	Pokemon Go fansite	32564376
2017-07-14	Other	7135734
2017-07-14	Wikipedia	1760379
2017-07-14	Wikimedia Labs	1031786
2017-07-14	Wikivoyage	232018
2017-07-14	Other Wikimedia projects	59368
2017-07-14	Wikidata Query Service	11461
2017-07-15	Pokemon Go fansite	33942028
2017-07-15	Other	9801845
2017-07-15	Wikipedia	1338542
2017-07-15	Wikimedia Labs	906194
2017-07-15	Wikivoyage	214507
2017-07-15	Other Wikimedia projects	57147
2017-07-15	Wikidata Query Service	10396
2017-07-16	Pokemon Go fansite	40389117
2017-07-16	Other	4893799
2017-07-16	Wikipedia	1467744
2017-07-16	Wikimedia Labs	973834
2017-07-16	Wikivoyage	252654
2017-07-16	Other Wikimedia projects	51795
2017-07-16	Wikidata Query Service	10888
2017-07-17	Pokemon Go fansite	20895912
2017-07-17	Other	7699948
2017-07-17	Wikipedia	1937620
2017-07-17	Wikimedia Labs	1286849
2017-07-17	Wikivoyage	259043
2017-07-17	Other Wikimedia projects	47107
2017-07-17	Wikidata Query Service	20557
2017-07-18	Pokemon Go fansite	21901845
2017-07-18	Other	7141862
2017-07-18	Wikipedia	1894554
2017-07-18	Wikimedia Labs	1348280
2017-07-18	Wikivoyage	269171
2017-07-18	Other Wikimedia projects	45679
2017-07-18	Wikidata Query Service	37795
2017-07-19	Pokemon Go fansite	31930839
2017-07-19	Other	9082625
2017-07-19	Wikipedia	1821399
2017-07-19	Wikimedia Labs	1264240
2017-07-19	Wikivoyage	251579
2017-07-19	Other Wikimedia projects	60152
2017-07-19	Wikidata Query Service	26491
2017-07-20	Pokemon Go fansite	29562674
2017-07-20	Other	21038779
2017-07-20	Wikipedia	1816008
2017-07-20	Wikimedia Labs	1229957
2017-07-20	Wikivoyage	264162
2017-07-20	Other Wikimedia projects	55419
2017-07-20	Wikidata Query Service	18425
2017-07-21	Pokemon Go fansite	26480783
2017-07-21	Other	10119443
2017-07-21	Wikipedia	1683938
2017-07-21	Wikimedia Labs	1204834
2017-07-21	Wikivoyage	234971
2017-07-21	Other Wikimedia projects	55084
2017-07-21	Wikidata Query Service	7599
2017-07-22	Pokemon Go fansite	40870598
2017-07-22	Other	14958347
2017-07-22	Wikipedia	1280474
2017-07-22	Wikimedia Labs	985904
2017-07-22	Wikivoyage	223962
2017-07-22	Other Wikimedia projects	39399
2017-07-22	Wikidata Query Service	4277
2017-07-23	Pokemon Go fansite	97695109
2017-07-23	Other	16019956
2017-07-23	Wikipedia	1533128
2017-07-23	Wikimedia Labs	1079401
2017-07-23	Wikivoyage	259888
2017-07-23	Other Wikimedia projects	89120
2017-07-23	Wikidata Query Service	6615
2017-07-24	Pokemon Go fansite	82449145
2017-07-24	Other	17067669
2017-07-24	Wikipedia	1944754
2017-07-24	Wikimedia Labs	1320106
2017-07-24	Wikivoyage	326718
2017-07-24	Other Wikimedia projects	73177
2017-07-24	Wikidata Query Service	21597
2017-07-25	Pokemon Go fansite	65934661
2017-07-25	Other	7370101
2017-07-25	Wikipedia	1824572
2017-07-25	Wikimedia Labs	1325719
2017-07-25	Wikivoyage	307570
2017-07-25	Other Wikimedia projects	69068
2017-07-25	Wikidata Query Service	25052
2017-07-26	Pokemon Go fansite	64347692
2017-07-26	Other	9714022
2017-07-26	Wikipedia	1747367
2017-07-26	Wikimedia Labs	1278788
2017-07-26	Wikivoyage	308107
2017-07-26	Other Wikimedia projects	64257
2017-07-26	Wikidata Query Service	19269
2017-07-27	Pokemon Go fansite	68872735
2017-07-27	Other	9931984
2017-07-27	Wikipedia	1760484
2017-07-27	Wikimedia Labs	1194295
2017-07-27	Wikivoyage	261661
2017-07-27	Other Wikimedia projects	46304
2017-07-27	Wikidata Query Service	14102
2017-07-28	Pokemon Go fansite	62580916
2017-07-28	Other	9992715
2017-07-28	Wikipedia	1686850
2017-07-28	Wikimedia Labs	1172016
2017-07-28	Wikivoyage	256863
2017-07-28	Other Wikimedia projects	40141
2017-07-28	Wikidata Query Service	14875
2017-07-29	Pokemon Go fansite	68016376
2017-07-29	Other	5575321
2017-07-29	Wikipedia	1371421
2017-07-29	Wikimedia Labs	1013477
2017-07-29	Wikivoyage	222352
2017-07-29	Other Wikimedia projects	36559
2017-07-29	Wikidata Query Service	15062
2017-07-30	Pokemon Go fansite	73966565
2017-07-30	Other	11312289
2017-07-30	Wikipedia	1463232
2017-07-30	Wikimedia Labs	1141126
2017-07-30	Wikivoyage	250761
2017-07-30	Other Wikimedia projects	47840
2017-07-30	Wikidata Query Service	14846
2017-07-31	Pokemon Go fansite	65351053
2017-07-31	Other	7464882
2017-07-31	Wikipedia	1878458
2017-07-31	Wikimedia Labs	1322467
2017-07-31	Wikivoyage	271949
2017-07-31	Other Wikimedia projects	41136
2017-07-31	Wikidata Query Service	12337
