date	device	pageviews
2017-06-01	mobile	[phone]-06-01	desktop	[phone]-06-02	mobile	[phone]-06-02	desktop	[phone]-06-03	mobile	[phone]-06-03	desktop	[phone]-06-04	mobile	[phone]-06-04	desktop	[phone]-06-05	mobile	[phone]-06-05	desktop	[phone]-06-06	mobile	[phone]-06-06	desktop	[phone]-06-07	mobile	[phone]-06-07	desktop	[phone]-06-08	mobile	[phone]-06-08	desktop	[phone]-06-09	mobile	[phone]-06-09	desktop	[phone]-06-10	mobile	[phone]-06-10	desktop	[phone]-06-11	mobile	[phone]-06-11	desktop	[phone]-06-12	mobile	[phone]-06-12	desktop	[phone]-06-13	mobile	[phone]-06-13	desktop	[phone]-06-14	mobile	[phone]-06-14	desktop	[phone]-06-15	mobile	[phone]-06-15	desktop	[phone]-06-16	mobile	[phone]-06-16	desktop	[phone]-06-17	mobile	[phone]-06-17	desktop	[phone]-06-18	mobile	[phone]-06-18	desktop	[phone]-06-19	mobile	[phone]-06-19	desktop	[phone]-06-20	mobile	[phone]-06-20	desktop	[phone]-06-21	mobile	[phone]-06-21	desktop	[phone]-06-22	mobile	[phone]-06-22	desktop	[phone]-06-23	mobile	[phone]-06-23	desktop	[phone]-06-24	mobile	[phone]-06-24	desktop	[phone]-06-25	mobile	[phone]-06-25	desktop	[phone]-06-26	mobile	[phone]-06-26	desktop	[phone]-06-27	mobile	[phone]-06-27	desktop	[phone]-06-28	mobile	[phone]-06-28	desktop	[phone]-06-29	mobile	[phone]-06-29	desktop	[phone]-06-30	mobile	[phone]-06-30	desktop	[phone]-07-01	mobile	[phone]-07-01	desktop	[phone]-07-02	mobile	[phone]-07-02	desktop	[phone]-07-03	mobile	[phone]-07-03	desktop	[phone]-07-04	mobile	[phone]-07-04	desktop	[phone]-07-05	mobile	[phone]-07-05	desktop	[phone]-07-06	mobile	[phone]-07-06	desktop	[phone]-07-07	mobile	[phone]-07-07	desktop	[phone]-07-08	mobile	[phone]-07-08	desktop	[phone]-07-09	mobile	[phone]-07-09	desktop	[phone]-07-10	mobile	[phone]-07-10	desktop	[phone]-07-11	mobile	[phone]-07-11	desktop	[phone]-07-12	mobile	[phone]-07-12	desktop	[phone]-07-13	mobile	[phone]-07-13	desktop	[phone]-07-14	mobile	[phone]-07-14	desktop	[phone]-07-15	mobile	[phone]-07-15	desktop	[phone]-07-16	mobile	[phone]-07-16	desktop	[phone]-07-17	mobile	[phone]-07-17	desktop	[phone]-07-18	mobile	[phone]-07-18	desktop	[phone]-07-19	mobile	[phone]-07-19	desktop	[phone]-07-20	mobile	[phone]-07-20	desktop	[phone]-07-21	mobile	[phone]-07-21	desktop	[phone]-07-22	mobile	[phone]-07-22	desktop	[phone]-07-23	mobile	[phone]-07-23	desktop	[phone]-07-24	mobile	[phone]-07-24	desktop	[phone]-07-25	mobile	[phone]-07-25	desktop	[phone]-07-26	mobile	[phone]-07-26	desktop	[phone]-07-27	mobile	[phone]-07-27	desktop	[phone]-07-28	mobile	[phone]-07-28	desktop	[phone]-07-29	mobile	[phone]-07-29	desktop	[phone]-07-30	mobile	[phone]-07-30	desktop	[phone]-07-31	mobile	[phone]-07-31	desktop	7052552
