date	region	sessions	mobile	ctr	bounce_rate	first_action	last_action
2017-05-02	Everyone else	4735	2229	0.4701	0.5299	search	search
2017-05-02	United States	3289	1094	0.7303	0.2697	search	search
2017-05-03	Everyone else	4675	2184	0.4665	0.5335	search	search
2017-05-03	United States	3066	998	0.7058	0.2942	search	search
2017-05-04	Everyone else	4835	2134	0.4364	0.5636	search	search
2017-05-04	United States	3279	1015	0.6624	0.3376	search	search
2017-05-05	Everyone else	4439	2147	0.4472	0.5528	search	search
2017-05-05	United States	2983	1029	0.7154	0.2846	search	search
2017-05-06	Everyone else	4261	2264	0.4278	0.5722	search	search
2017-05-06	United States	2419	1054	0.6995	0.3005	search	search
2017-05-07	Everyone else	4327	2281	0.4393	0.5607	search	search
2017-05-07	United States	2644	1192	0.6936	0.3064	search	search
2017-05-08	Everyone else	4752	2246	0.4621	0.5379	search	search
2017-05-08	United States	3412	1159	0.743	0.257	search	search
2017-05-09	Everyone else	4647	2064	0.4569	0.5431	search	search
2017-05-09	United States	3114	995	0.7341	0.2659	search	search
2017-05-10	Everyone else	4578	2081	0.4602	0.5398	search	search
2017-05-10	United States	3111	947	0.7146	0.2854	search	search
2017-05-11	Everyone else	4572	2098	0.4661	0.5339	search	search
2017-05-11	United States	3177	993	0.7296	0.2704	search	search
2017-05-12	Everyone else	4553	2168	0.4492	0.5508	search	search
2017-05-12	United States	3132	1034	0.7104	0.2896	search	search
2017-05-13	Everyone else	4261	2163	0.4248	0.5752	search	search
2017-05-13	United States	2478	1056	0.6881	0.3119	search	search
2017-05-14	Everyone else	4454	2385	0.4551	0.5449	search	search
2017-05-14	United States	2484	1115	0.7041	0.2959	search	search
2017-05-15	Everyone else	4741	2218	0.4708	0.5292	search	search
2017-05-15	United States	3325	1130	0.7305	0.2695	search	search
2017-05-16	Everyone else	4803	2183	0.4497	0.5503	search	search
2017-05-16	United States	3146	1018	0.7292	0.2708	search	search
2017-05-17	Everyone else	4959	2130	0.4336	0.5664	search	search
2017-05-17	United States	3367	1072	0.6712	0.3288	search	search
2017-05-18	Everyone else	4639	2079	0.4598	0.5402	search	search
2017-05-18	United States	3302	1119	0.7371	0.2629	search	search
2017-05-19	Everyone else	4541	2152	0.4358	0.5642	search	search
2017-05-19	United States	2997	1029	0.7294	0.2706	search	search
2017-05-20	Everyone else	4304	2181	0.4231	0.5769	search	search
2017-05-20	United States	2294	1000	0.704	0.296	search	search
2017-05-21	Everyone else	4415	2304	0.4421	0.5579	search	search
2017-05-21	United States	2621	1211	0.7062	0.2938	search	search
2017-05-22	Everyone else	4768	2122	0.452	0.548	search	search
2017-05-22	United States	3221	1113	0.7392	0.2608	search	search
2017-05-23	Everyone else	4750	2094	0.4674	0.5326	search	search
2017-05-23	United States	3136	1002	0.7344	0.2656	search	search
2017-05-24	Everyone else	4645	2090	0.4592	0.5408	search	search
2017-05-24	United States	3123	1108	0.7333	0.2667	search	search
2017-05-25	Everyone else	4452	2026	0.4248	0.5752	search	search
2017-05-25	United States	3068	1017	0.7366	0.2634	search	search
2017-05-26	Everyone else	4294	2027	0.435	0.565	search	search
2017-05-26	United States	2766	993	0.7364	0.2636	search	search
2017-05-27	Everyone else	4103	2129	0.409	0.591	search	search
2017-05-27	United States	2323	1060	0.7094	0.2906	search	search
2017-05-28	Everyone else	4202	2162	0.4438	0.5562	search	search
2017-05-28	United States	2295	1093	0.7168	0.2832	search	search
2017-05-29	Everyone else	4561	2086	0.4731	0.5269	search	search
2017-05-29	United States	2680	1173	0.7313	0.2687	search	search
2017-05-30	Everyone else	4631	2114	0.4608	0.5392	search	search
2017-05-30	United States	3257	1111	0.7439	0.2561	search	search
2017-05-31	Everyone else	4432	2016	0.4792	0.5208	search	search
2017-05-31	United States	2964	981	0.7429	0.2571	search	search
2017-06-01	Everyone else	4371	2152	0.4779	0.5221	search	search
2017-06-01	United States	2813	940	0.7508	0.2492	search	search
2017-06-02	Everyone else	4207	2076	0.454	0.546	search	search
2017-06-02	United States	2783	967	0.7287	0.2713	search	search
2017-06-03	Everyone else	3862	2095	0.4588	0.5412	search	search
2017-06-03	United States	2234	1008	0.7126	0.2874	search	search
2017-06-04	Everyone else	4082	2206	0.4606	0.5394	search	search
2017-06-04	United States	2460	1169	0.7329	0.2671	search	search
2017-06-05	Everyone else	4499	2153	0.477	0.523	search	search
2017-06-05	United States	3008	1095	0.748	0.252	search	search
2017-06-06	Everyone else	5084	2057	0.4235	0.5765	search	search
2017-06-06	United States	2961	1017	0.7481	0.2519	search	search
2017-06-07	Everyone else	5137	2027	0.4183	0.5817	search	search
2017-06-07	United States	3017	995	0.7358	0.2642	search	search
2017-06-08	Everyone else	4735	2003	0.4313	0.5687	search	search
2017-06-08	United States	2900	981	0.7369	0.2631	search	search
2017-06-09	Everyone else	4837	2010	0.4029	0.5971	search	search
2017-06-09	United States	2864	976	0.7325	0.2675	search	search
2017-06-10	Everyone else	4566	2105	0.3802	0.6198	search	search
2017-06-10	United States	2347	1083	0.7175	0.2825	search	search
2017-06-11	Everyone else	4628	2139	0.3937	0.6063	search	search
2017-06-11	United States	2563	1236	0.7323	0.2677	search	search
2017-06-12	Everyone else	5148	2164	0.4338	0.5662	search	search
2017-06-12	United States	3117	1129	0.7392	0.2608	search	search
2017-06-13	Everyone else	5266	2182	0.4005	0.5995	search	search
2017-06-13	United States	2909	974	0.7295	0.2705	search	search
2017-06-14	Everyone else	4935	2077	0.4199	0.5801	search	search
2017-06-14	United States	2939	1006	0.723	0.277	search	search
2017-06-15	Everyone else	4868	2029	0.4166	0.5834	search	search
2017-06-15	United States	2808	1001	0.7404	0.2596	search	search
2017-06-16	Everyone else	4550	1908	0.3947	0.6053	search	search
2017-06-16	United States	2711	988	0.7186	0.2814	search	search
2017-06-17	Everyone else	4421	2102	0.3825	0.6175	search	search
2017-06-17	United States	2285	1032	0.6967	0.3033	search	search
2017-06-18	Everyone else	4539	2130	0.4043	0.5957	search	search
2017-06-18	United States	2320	1088	0.7043	0.2957	search	search
2017-06-19	Everyone else	4849	2075	0.4285	0.5715	search	search
2017-06-19	United States	2925	1032	0.7545	0.2455	search	search
2017-06-20	Everyone else	4812	1962	0.4146	0.5854	search	search
2017-06-20	United States	2881	1012	0.7296	0.2704	search	search
2017-06-21	Everyone else	4831	2021	0.4258	0.5742	search	search
2017-06-21	United States	2874	1053	0.7484	0.2516	search	search
2017-06-22	Everyone else	4964	1992	0.4089	0.5911	search	search
2017-06-22	United States	2858	975	0.7456	0.2544	search	search
2017-06-23	Everyone else	4699	1982	0.3939	0.6061	search	search
2017-06-23	United States	2750	1015	0.7418	0.2582	search	search
2017-06-24	Everyone else	4377	2023	0.3783	0.6217	search	search
2017-06-24	United States	2311	1057	0.7144	0.2856	search	search
2017-06-25	Everyone else	4550	2179	0.3859	0.6141	search	search
2017-06-25	United States	2398	1146	0.7385	0.2615	search	search
2017-06-26	Everyone else	4904	2094	0.4237	0.5763	search	search
2017-06-26	United States	2934	1035	0.7447	0.2553	search	search
2017-06-27	Everyone else	4915	2120	0.4059	0.5941	search	search
2017-06-27	United States	2813	954	0.7423	0.2577	search	search
2017-06-28	Everyone else	4977	2163	0.4051	0.5949	search	search
2017-06-28	United States	2761	953	0.7526	0.2474	search	search
2017-06-29	Everyone else	4766	2070	0.411	0.589	search	search
2017-06-29	United States	2824	998	0.7351	0.2649	search	search
2017-06-30	Everyone else	4699	2009	0.3918	0.6082	search	search
2017-06-30	United States	2751	1017	0.7288	0.2712	search	search
2017-07-01	Everyone else	4391	2177	0.3858	0.6142	search	search
2017-07-01	United States	2359	1105	0.7016	0.2984	search	search
2017-07-02	Everyone else	4260	2084	0.4042	0.5958	search	search
2017-07-02	United States	2264	1123	0.7133	0.2867	search	search
2017-07-03	Everyone else	4828	2133	0.4196	0.5804	search	search
2017-07-03	United States	2730	1107	0.7505	0.2495	search	search
2017-07-04	Everyone else	4638	1962	0.4157	0.5843	search	search
2017-07-04	United States	2474	1184	0.7175	0.2825	search	search
2017-07-05	Everyone else	4903	2126	0.4079	0.5921	search	search
2017-07-05	United States	2791	1009	0.737	0.263	search	search
2017-07-06	Everyone else	4777	2032	0.4069	0.5931	search	search
2017-07-06	United States	2852	1024	0.7433	0.2567	search	search
2017-07-07	Everyone else	4293	2007	0.416	0.584	search	search
2017-07-07	United States	2834	1039	0.7421	0.2579	search	search
2017-07-08	Everyone else	4151	2097	0.3951	0.6049	search	search
2017-07-08	United States	2452	1161	0.7145	0.2855	search	search
2017-07-09	Everyone else	4244	2173	0.4189	0.5811	search	search
2017-07-09	United States	2481	1195	0.7392	0.2608	search	search
2017-07-10	Everyone else	4668	2084	0.4389	0.5611	search	search
2017-07-10	United States	3004	1062	0.739	0.261	search	search
2017-07-11	Everyone else	4901	2174	0.4275	0.5725	search	search
2017-07-11	United States	2926	961	0.7153	0.2847	search	search
2017-07-12	Everyone else	4756	2158	0.4256	0.5744	search	search
2017-07-12	United States	2955	1013	0.7279	0.2721	search	search
2017-07-13	Everyone else	4595	2057	0.4287	0.5713	search	search
2017-07-13	United States	2922	989	0.7317	0.2683	search	search
2017-07-14	Everyone else	4537	2093	0.4181	0.5819	search	search
2017-07-14	United States	2761	1038	0.7247	0.2753	search	search
2017-07-15	Everyone else	4172	2070	0.3933	0.6067	search	search
2017-07-15	United States	2451	1121	0.7058	0.2942	search	search
2017-07-16	Everyone else	4522	2202	0.4133	0.5867	search	search
2017-07-16	United States	2535	1110	0.6726	0.3274	search	search
2017-07-17	Everyone else	5084	2069	0.4013	0.5987	search	search
2017-07-17	United States	3500	1029	0.6271	0.3729	search	search
2017-07-18	Everyone else	4630	2049	0.4402	0.5598	search	search
2017-07-18	United States	3006	1050	0.7482	0.2518	search	search
2017-07-19	Everyone else	4647	2190	0.4177	0.5823	search	search
2017-07-19	United States	2865	949	0.7414	0.2586	search	search
2017-07-20	Everyone else	4679	2219	0.4326	0.5674	search	search
2017-07-20	United States	3018	1009	0.7455	0.2545	search	search
2017-07-21	Everyone else	4387	2032	0.4342	0.5658	search	search
2017-07-21	United States	2918	1027	0.7433	0.2567	search	search
2017-07-22	Everyone else	4279	2175	0.3968	0.6032	search	search
2017-07-22	United States	2501	1136	0.6853	0.3147	search	search
2017-07-23	Everyone else	4401	2205	0.4026	0.5974	search	search
2017-07-23	United States	2618	1284	0.7338	0.2662	search	search
2017-07-24	Everyone else	4757	2095	0.4297	0.5703	search	search
2017-07-24	United States	3065	1088	0.7272	0.2728	search	search
2017-07-25	Everyone else	4712	2059	0.4329	0.5671	search	search
2017-07-25	United States	2946	1030	0.7366	0.2634	search	search
2017-07-26	Everyone else	4644	2077	0.4363	0.5637	search	search
2017-07-26	United States	2829	989	0.7416	0.2584	search	search
2017-07-27	Everyone else	4562	2113	0.4345	0.5655	search	search
2017-07-27	United States	2880	1003	0.7368	0.2632	search	search
2017-07-28	Everyone else	4622	2120	0.4039	0.5961	search	search
2017-07-28	United States	2907	946	0.6873	0.3127	search	search
2017-07-29	Everyone else	4119	2132	0.3982	0.6018	search	search
2017-07-29	United States	2400	1060	0.6758	0.3242	search	search
2017-07-30	Everyone else	4205	2183	0.4252	0.5748	search	search
2017-07-30	United States	2408	1107	0.7218	0.2782	search	search
2017-07-31	Everyone else	4566	2146	0.4433	0.5567	search	search
2017-07-31	United States	3011	1054	0.7512	0.2488	search	search
